"id","label","location","sentiment_score","followers_count"
"x1285663442293141511","l2p1c2l0",,-4,0
"x1358369483711279104","lbin54323857",,-4,0
"x1325892055718125568","safa_boukrine",,-4,1
"x1338109923058720768","Rom165737819",,-4,1
"x528361450","simdelab",,-4,1
"x1356197776636444673","ltl_romain",,-4,3
"x1325374848194015233","Richard82018403",,-4,3
"x1355072045550346242","philipp73920768",,-4,3
"x38493714","ITesteur",,-4,4
"x1380616758","marylene66",,-4,5
"x1348310323170865156","rien_toutou",,-4,6
"x1351578688731623431","bouceaup",,-4,7
"x2309079703","venderotteherma",,-4,7
"x1351655257277919232","EEphemene",,-4,7
"x1304498610931933190","lcaztwit",,-6,7
"x1278846118370164745","DomIsa6",,-7,12
"x220678323","LeSh0lVa",,-4,8
"x1268900047447642112","CristescuLilia1",,-4,8
"x1331728034219646981","PascalTouchette",,-4,9
"x1305975142657470469","tabille_roule",,-4,9
"x494462423","BenouSensei",,-4,10
"x1108624455004315648","Vincent65491368",,-4,10
"x1189858393479163904","Stane24887967",,-4,12
"x539430573","commFRA",,-4,13
"x1210221138233774081","bog_fred",,-4,13
"x1296542296800989191","titi25230",,-4,14
"x2699260713","DamienBaisey",,-4,16
"x1175339326655401985","elujhin",,-4,44
"x1343465485950734336","5nine0",,-4,19
"x874946464396570625","Gironimo2474361",,-4,20
